incident_date,incident_time,incident_category,cta_sites,atm,restaurant,site_id,week_day,week_code,weekend,holiday,incident_time_1,time_category,time_code,avgtemp,maxtemp,totalsnow,sunhour,sunset,sunrise,moonrise,moonset,Temperature,weather_description,weather_code,Humidity,cloudcover,heatindex,hours_after_sunrise,hours_to_sunset,incident
4/16/2020,6:25,none,Blue Line Cumberland Station,0,0,18,Thursday,3,0,0,6,early_morning,3,39,45,0,10.4,19:34,6:08,3:34,13:23,32,cloudy,2,48,3,32,0.25,13.18,0
4/16/2020,2:00,none,Green Line-South King DriveStation,1,0,66,Thursday,3,0,0,2,late_night,1,39,45,0,10.4,19:34,6:08,3:34,13:23,34,cloudy,2,41,16,34,-4.13,17.57,0
4/17/2020,1:39,Disturbance / Other,Blue Line Washington Station,0,0,33,Friday,1,0,0,1,late_night,1,36,37,4.33,6.6,19:35,6:06,4:07,14:23,39,cloudy,2,55,94,39,-4.45,17.93,1
4/17/2020,8:00,"Theft / Under $5,000",Pink Line Pulaski Station,0,0,96,Friday,1,0,0,8,morning,5,36,37,4.33,6.6,19:35,6:06,4:07,14:23,34,snow,3,96,100,34,1.9,11.58,1
4/17/2020,3:00,none,Green Line-West Ashland Station,1,1,67,Friday,1,0,0,3,late_night,1,36,37,4.33,6.6,19:35,6:06,4:07,14:23,36,sleet,19,75,100,36,-3.1,16.58,0
4/18/2020,0:33,Disturbance / Mischief (nuisance),Blue Line Kedzie-Homan Station,0,0,9,Saturday,4,1,0,0,late_night,1,45,54,0,11.6,19:36,6:05,4:35,15:24,32,cloudy,2,81,16,34,-5.53,19.05,1
4/18/2020,4:30,Disturbance / Suspicious Person,Clark/Lake Station (Brown Pink Orange Purple & Green),2,2,53,Saturday,4,1,0,4,early_morning,3,45,54,0,11.6,19:36,6:05,4:35,15:24,36,cloudy,2,83,16,36,-1.58,15.1,1
4/18/2020,4:32,none,Brown Line Kimball Station,2,3,41,Saturday,4,1,0,4,early_morning,3,45,54,0,11.6,19:36,6:05,4:35,15:24,36,cloudy,2,83,16,36,-1.58,15.1,0
4/18/2020,4:00,none,Green Line-West Austin Station,0,1,68,Saturday,4,1,0,4,late_night,1,45,54,0,11.6,19:36,6:05,4:35,15:24,36,cloudy,2,83,16,36,-2.08,15.6,0
4/19/2020,5:10,Disturbance / Drunkenness,Red Line Lawrence Station,0,1,131,Sunday,5,1,0,5,early_morning,3,48,52,0,9.1,19:37,6:03,5:00,16:23,46,Overcast,1,70,92,46,-0.88,14.45,1
4/19/2020,5:18,none,Brown Line Montrose Station,3,6,42,Sunday,5,1,0,5,early_morning,3,48,52,0,9.1,19:37,6:03,5:00,16:23,46,Overcast,1,70,92,46,-0.88,14.45,0
4/19/2020,5:00,none,Green Line-West California Station,1,0,69,Sunday,5,1,0,5,early_morning,3,48,52,0,9.1,19:37,6:03,5:00,16:23,46,Overcast,1,70,92,46,-1.05,14.62,0
4/20/2020,7:00,none,Brown Line Addison Station,3,2,36,Monday,6,0,0,7,early_morning,3,50,55,0,10.4,19:38,6:02,5:24,17:22,43,cloudy,2,57,7,43,0.97,12.63,0
4/20/2020,6:00,none,Green Line-West Oak Park Station,1,0,76,Monday,6,0,0,6,early_morning,3,50,55,0,10.4,19:38,6:02,5:24,17:22,43,cloudy,2,58,8,43,-0.03,13.63,0
4/21/2020,1:04,Emergency / Medical,Clark/Lake Station (Brown Pink Orange Purple & Green),2,2,53,Tuesday,7,0,0,1,late_night,1,41,46,0,13.4,19:39,6:00,5:47,18:21,46,rain,5,57,63,46,-4.93,18.58,1
4/21/2020,1:07,Emergency / Medical,Clark/Lake Station (Brown Pink Orange Purple & Green),2,2,53,Tuesday,7,0,0,1,late_night,1,41,46,0,13.4,19:39,6:00,5:47,18:21,46,rain,5,57,63,46,-4.88,18.53,1
4/21/2020,3:16,Assault / Weapons,Blue Line Cicero Station,1,0,16,Tuesday,7,0,0,3,late_night,1,41,46,0,13.4,19:39,6:00,5:47,18:21,41,rain,5,48,25,41,-2.73,16.38,1
4/21/2020,6:15,"Theft / Under $5,000",Blue Line Montrose Station,0,0,27,Tuesday,7,0,0,6,early_morning,3,41,46,0,13.4,19:39,6:00,5:47,18:21,37,Sunny,6,38,0,37,0.25,13.4,1
4/21/2020,7:00,none,Green Line-West Pulaski Station,1,2,77,Tuesday,7,0,0,7,early_morning,3,41,46,0,13.4,19:39,6:00,5:47,18:21,37,Sunny,14,37,0,37,1,12.65,0
4/22/2020,9:19,Accident / Property Dage,Skokie Rail Yard,0,0,143,Wednesday,2,0,0,9,morning,5,45,52,0,8.6,19:40,5:59,6:09,19:20,41,rain,5,72,84,41,3.33,10.35,1
4/22/2020,13:09,Disturbance / Liquor Offence,Pink/Green Line Morgan Station,0,6,102,Wednesday,2,0,0,13,afternoon,6,45,52,0,8.6,19:40,5:59,6:09,19:20,48,rain,5,64,90,48,7.17,6.52,1
4/22/2020,4:03,General / Other,Red Line North/Clybourn Station,0,1,135,Wednesday,2,0,0,4,early_morning,3,45,52,0,8.6,19:40,5:59,6:09,19:20,41,cloudy,2,60,87,41,-1.93,15.62,1
4/22/2020,12:41,Access Control / Service Requested,RedLine Roosevelt Station,0,7,142,Wednesday,2,0,0,12,afternoon,6,45,52,0,8.6,19:40,5:59,6:09,19:20,46,rain,5,63,89,46,6.7,6.98,1
4/22/2020,8:00,none,Green Line-West Ridgeland Station,0,0,78,Wednesday,2,0,0,8,early_morning,3,45,52,0,8.6,19:40,5:59,6:09,19:20,39,rain,7,71,87,39,2.02,11.67,0
4/23/2020,8:00,none,Brown Line Damen Station,2,2,37,Thursday,3,0,0,8,early_morning,3,52,54,0,8.7,19:41,5:57,6:33,20:20,50,drizzle,5,91,84,50,2.05,11.68,0
4/23/2020,9:00,none,"Harold Washington Library-State/Van Buren (Brown, Pink, Orange & Purple)",0,2,79,Thursday,3,0,0,9,morning,5,52,54,0,8.7,19:41,5:57,6:33,20:20,52,drizzle,5,89,90,52,3.05,10.68,0
4/24/2020,11:24,Motor Vehicle / Other,63rd Street Lower Rail Yard,0,0,6,Friday,1,0,0,11,morning,5,45,45,0,9.8,19:42,5:56,7:00,21:22,45,Overcast,1,83,92,45,5.47,8.3,1
4/24/2020,2:33,Disturbance / Loitering,Clark/Lake Station (Brown Pink Orange Purple & Green),2,2,53,Friday,1,0,0,2,late_night,1,45,45,0,9.8,19:42,5:56,7:00,21:22,43,Overcast,1,88,94,43,-3.38,17.15,1
4/24/2020,6:41,,Blue Line Rosemont Station,0,0,11,Friday,1,0,0,6,early_morning,3,45,45,0,9.8,19:42,5:56,7:00,21:22,43,cloudy,2,89,93,43,0.75,13.02,1
4/24/2020,6:10,none,Brown Line Kedzie Station,0,4,40,Friday,1,0,0,6,early_morning,3,45,45,0,9.8,19:42,5:56,7:00,21:22,43,cloudy,2,89,93,43,0.32,13.45,0
4/24/2020,10:00,none,"LaSalle/Van Buren (Brown,Pink,Orange & Purple)",1,4,80,Friday,1,0,0,10,morning,5,45,45,0,9.8,19:42,5:56,7:00,21:22,45,Overcast,1,84,95,45,4.07,9.7,0
4/25/2020,9:00,none,Brown Line Francisco Station,0,2,38,Saturday,4,1,0,9,morning,5,45,45,0,8.7,19:43,5:54,7:31,22:24,45,rain,7,90,100,45,3.1,10.72,0
4/25/2020,11:00,none,Orange Line Kedzie Station,0,0,84,Saturday,4,1,0,11,morning,5,45,45,0,8.7,19:43,5:54,7:31,22:24,45,rain,7,90,100,45,5.1,8.72,0
4/26/2020,4:35,Disturbance / Vandalism,Orange Line Midway Station,0,0,85,Sunday,5,1,0,4,early_morning,3,48,50,0,12.2,19:45,5:53,8:06,23:26,45,Overcast,1,67,89,45,-1.3,15.17,1
4/26/2020,4:37,none,Brown Line Rockwell Station,1,2,44,Sunday,5,1,0,4,early_morning,3,48,50,0,12.2,19:45,5:53,8:06,23:26,45,Overcast,1,67,89,45,-1.3,15.17,0
4/26/2020,12:00,none,Orange Line Western Station,1,0,87,Sunday,5,1,0,12,morning,5,48,50,0,12.2,19:45,5:53,8:06,23:26,48,Overcast,1,60,41,48,6.12,7.75,0
4/27/2020,23:18,Tresspass / Caution Issued,Clark/Lake Station (Brown Pink Orange Purple & Green),2,2,53,Monday,6,0,0,23,night,2,54,61,0,12.2,19:46,5:52,8:48,No moonset,50,rain,5,88,93,54,17.43,-3.53,1
4/27/2020,23:27,Disturbance / Other,Clark/Lake Station (Brown Pink Orange Purple & Green),2,2,53,Monday,6,0,0,23,night,2,54,61,0,12.2,19:46,5:52,8:48,No moonset,50,rain,5,88,93,54,17.58,-3.68,1
4/27/2020,2:30,Assault / Weapons,Blue Line Jefferson Park Station,0,0,25,Monday,6,0,0,2,late_night,1,54,61,0,12.2,19:46,5:52,8:48,No moonset,46,cloudy,2,58,10,46,-3.37,17.27,1
4/27/2020,22:55,Disturbance / Loitering,Blue Line Pulaski Station,0,0,30,Monday,6,0,0,22,night,2,54,61,0,12.2,19:46,5:52,8:48,No moonset,50,rain,5,86,96,54,17.05,-3.15,1
4/27/2020,3:20,Disturbance / Loitering,Pink Line 54th/Cermak Station,4,0,88,Monday,6,0,0,3,late_night,1,54,61,0,12.2,19:46,5:52,8:48,No moonset,46,cloudy,2,57,13,46,-2.53,16.43,1
4/27/2020,3:44,Theft / Attempted,Red Line 95th/Dan Ryan Station,1,2,2,Monday,6,0,0,3,late_night,1,54,61,0,12.2,19:46,5:52,8:48,No moonset,46,cloudy,2,57,13,46,-2.13,16.03,1
4/27/2020,23:00,Disturbance / Loitering,Red Line Loyola Station,3,3,132,Monday,6,0,0,23,night,2,54,61,0,12.2,19:46,5:52,8:48,No moonset,50,rain,5,88,93,54,17.13,-3.23,1
4/27/2020,13:00,none,Pink Line 18th Street Staion,1,4,89,Monday,6,0,0,13,afternoon,6,54,61,0,12.2,19:46,5:52,8:48,No moonset,57,cloudy,2,50,55,57,7.13,6.77,0
4/28/2020,4:51,Emergency / Other,Blue Line Logan Square Station,1,4,26,Tuesday,7,0,0,4,early_morning,3,59,66,0,8.7,19:47,5:50,9:39,0:24,52,rain,5,97,96,52,-0.98,14.93,1
4/28/2020,10:02,Assault / Bodily Harm,Blue Line Forest Park Station,0,0,20,Tuesday,7,0,0,10,morning,5,59,66,0,8.7,19:47,5:50,9:39,0:24,55,Fog,10,87,86,55,4.2,9.75,1
4/28/2020,3:10,Disturbance / Fighting,Red Line 63rd Street Station,0,0,114,Tuesday,7,0,0,3,late_night,1,59,66,0,8.7,19:47,5:50,9:39,0:24,52,rain,5,96,95,52,-2.67,16.62,1
4/28/2020,3:10,,Red Line 63rd Street Station,0,0,114,Tuesday,7,0,0,3,late_night,1,59,66,0,8.7,19:47,5:50,9:39,0:24,52,rain,5,96,95,52,-2.67,16.62,1
4/28/2020,7:35,Disturbance / Threats,Red Line Cermak-Chinatown,0,0,122,Tuesday,7,0,0,7,early_morning,3,59,66,0,8.7,19:47,5:50,9:39,0:24,52,Fog,10,96,98,52,1.75,12.2,1
4/28/2020,3:24,Disturbance / Noise,Red Line Sox-35th Station,0,0,3,Tuesday,7,0,0,3,late_night,1,59,66,0,8.7,19:47,5:50,9:39,0:24,52,rain,5,96,95,52,-2.43,16.38,1
4/28/2020,14:00,none,Pink Line Central Park Station,0,0,90,Tuesday,7,0,0,14,afternoon,6,59,66,0,8.7,19:47,5:50,9:39,0:24,63,cloudy,2,73,82,63,8.17,5.78,0
4/29/2020,7:08,Disturbance / Loitering,Red Line Monroe Station,5,5,133,Wednesday,2,0,0,7,early_morning,3,52,55,0,8.7,19:48,5:49,10:36,1:18,55,rain,5,92,100,55,1.32,12.67,1
4/29/2020,7:43,Disturbance / Loitering,Blue Line Forest Park Station,0,0,20,Wednesday,2,0,0,7,early_morning,3,52,55,0,8.7,19:48,5:49,10:36,1:18,55,rain,5,92,100,55,1.9,12.08,1
4/29/2020,2:21,Disturbance / Loitering,Pink Line 54th/Cermak Station,4,0,88,Wednesday,2,0,0,2,late_night,1,52,55,0,8.7,19:48,5:49,10:36,1:18,57,rain,5,90,91,57,-3.47,17.45,1
4/29/2020,0:08,Disturbance / Drugs,Pink Line Zone California Station,0,3,97,Wednesday,2,0,0,0,late_night,1,52,55,0,8.7,19:48,5:49,10:36,1:18,59,rain,5,89,81,59,-5.68,19.67,1
4/29/2020,6:43,Assault / Bodily Harm,Red Line North/Clybourn Station,0,1,135,Wednesday,2,0,0,6,early_morning,3,52,55,0,8.7,19:48,5:49,10:36,1:18,55,rain,5,94,100,55,0.9,13.08,1
4/29/2020,6:46,Assault / Bodily Harm,Red Line North/Clybourn Station,0,1,135,Wednesday,2,0,0,6,early_morning,3,52,55,0,8.7,19:48,5:49,10:36,1:18,55,rain,5,94,100,55,0.95,13.03,1
4/29/2020,15:00,none,Pink Line Cicero Station,2,0,91,Wednesday,2,0,0,15,afternoon,6,52,55,0,8.7,19:48,5:49,10:36,1:18,48,rain,7,87,100,48,9.18,4.8,0
4/30/2020,10:00,none,Brown Line Irving Park Station,1,3,39,Thursday,3,0,0,10,morning,5,46,50,0,8.8,19:49,5:48,11:42,2:06,46,rain,7,81,100,46,4.2,9.82,0
4/30/2020,16:00,none,Pink Line Damen Station,1,4,92,Thursday,3,0,0,16,afternoon,6,46,50,0,8.8,19:49,5:48,11:42,2:06,50,drizzle,5,69,91,50,10.2,3.82,0
